Origin Station,Destination Station,Distance Between Stations (km),Route Congestion,Weather Conditions,Travel Time (minutes),Delayed
Agra,Delhi,464,Medium,Clear,676.4,No
Kanpur,Agra,543,Low,Stormy,1049.43,Yes
Varanasi,Jaipur,424,Low,Stormy,813.78,Yes
Agra,Lucknow,184,High,Stormy,535.14,Yes
Delhi,Varanasi,255,High,Clear,467.92,Yes
Allahabad,Lucknow,194,Low,Foggy,327.27,Yes
Jaipur,Delhi,178,Low,Foggy,305.82,Yes
Allahabad,Delhi,732,Medium,Clear,1051.53,No
Kanpur,Jaipur,735,Medium,Clear,1063.77,No
Jaipur,Kanpur,534,Medium,Stormy,1231.87,Yes
Lucknow,Delhi,624,Medium,Clear,896.41,No
Delhi,Kanpur,219,Low,Clear,255.51,No
Jaipur,Delhi,136,Medium,Stormy,319.53,Yes
Jaipur,Varanasi,232,Medium,Rainy,424.35,Yes
Varanasi,Delhi,643,Medium,Clear,932.8,No
Lucknow,Agra,467,High,Clear,848.29,Yes
Allahabad,Lucknow,726,Medium,Clear,1046.23,No
Agra,Kanpur,462,Low,Stormy,880.16,Yes
Lucknow,Jaipur,321,Medium,Stormy,733.04,Yes
Varanasi,Lucknow,490,Low,Stormy,936.84,Yes
Kanpur,Allahabad,682,High,Stormy,1973.36,Yes
Kanpur,Delhi,744,High,Rainy,1747.95,Yes
Jaipur,Varanasi,421,Medium,Foggy,854.95,Yes
Allahabad,Varanasi,674,Low,Clear,816.92,No
Delhi,Lucknow,400,Low,Rainy,633.9,Yes
Varanasi,Lucknow,641,Low,Rainy,998.79,Yes
Kanpur,Agra,616,Low,Foggy,1025.94,Yes
Allahabad,Lucknow,330,Low,Clear,403.87,No
Lucknow,Delhi,696,Low,Rainy,1090.45,Yes
Delhi,Jaipur,200,High,Clear,358.94,Yes
Lucknow,Kanpur,463,Low,Stormy,888.55,Yes
Varanasi,Delhi,311,Medium,Rainy,582.0,Yes
Lucknow,Kanpur,373,Medium,Foggy,762.4,Yes
Agra,Jaipur,703,High,Stormy,2021.35,Yes
